Date,dix
2015-08-11,0.408701983
2015-08-12,0.396455389
2015-08-13,0.427726805
2015-08-14,0.42419234
2015-08-17,0.438906421
2015-08-18,0.42133722
2015-08-19,0.438126734
2015-08-20,0.431575418
2015-08-21,0.440896734
2015-08-24,0.42694424
2015-08-25,0.431428741
2015-08-26,0.463384696
2015-08-27,0.44951543
2015-08-28,0.46544935
2015-08-31,0.474038891
2015-09-01,0.513793484
2015-09-02,0.462993131
2015-09-03,0.454931867
2015-09-04,0.4805451
2015-09-08,0.445795987
2015-09-09,0.47957567
2015-09-10,0.455826689
2015-09-11,0.478371758
2015-09-14,0.469194686
2015-09-15,0.439149783
2015-09-16,0.457902066
2015-09-17,0.474562529
2015-09-18,0.506005628
2015-09-21,0.469593247
2015-09-22,0.47920721
2015-09-23,0.467162848
2015-09-24,0.451061179
2015-09-25,0.45626807
2015-09-28,0.42609255
2015-09-29,0.43869831
2015-09-30,0.456084136
2015-10-01,0.486594429
2015-10-02,0.471074036
2015-10-05,0.452516469
2015-10-06,0.452321765
2015-10-07,0.432520766
2015-10-08,0.438177726
2015-10-09,0.436253313
2015-10-12,0.443926826
2015-10-13,0.451541084
2015-10-14,0.459109359
2015-10-15,0.456829916
2015-10-16,0.462127757
2015-10-19,0.458756153
2015-10-20,0.442876506
2015-10-21,0.445496242
2015-10-22,0.401994258
2015-10-23,0.434201007
2015-10-26,0.444942099
2015-10-27,0.440911437
2015-10-28,0.427432568
2015-10-29,0.443989872
2015-10-30,0.430729295
2015-11-02,0.432327478
2015-11-03,0.436478911
2015-11-04,0.44930069
2015-11-05,0.431229299
2015-11-06,0.445625255
2015-11-09,0.464286318
2015-11-10,0.422879741
2015-11-11,0.423607052
2015-11-12,0.45869043
2015-11-13,0.444630051
2015-11-16,0.432936088
2015-11-17,0.451291481
2015-11-18,0.41754548
2015-11-19,0.431942007
2015-11-20,0.437069063
2015-11-23,0.423119416
2015-11-24,0.413855116
2015-11-25,0.422459457
2015-11-27,0.431572527
2015-11-30,0.429763736
2015-12-01,0.423868299
2015-12-02,0.43201226
2015-12-03,0.434722579
2015-12-04,0.417115481
2015-12-07,0.432052063
2015-12-08,0.430657806
2015-12-09,0.447071911
2015-12-10,0.42071607
2015-12-11,0.446561876
2015-12-14,0.402805432
2015-12-15,0.379995167
2015-12-16,0.397225823
2015-12-17,0.440758313
2015-12-18,0.454172771
2015-12-21,0.426884863
2015-12-22,0.428663893
2015-12-23,0.411390672
2015-12-24,0.429224772
2015-12-28,0.45128133
2015-12-29,0.420889004
2015-12-30,0.441124113
2015-12-31,0.475102518
2016-01-04,0.492902294
2016-01-05,0.456152762
2016-01-06,0.438569531
2016-01-07,0.441221733
2016-01-08,0.450488022
2016-01-11,0.434142169
2016-01-12,0.454451741
2016-01-13,0.479670256
2016-01-14,0.448384091
2016-01-15,0.473986609
2016-01-19,0.424265555
2016-01-20,0.437330571
2016-01-21,0.464422006
2016-01-22,0.460116865
2016-01-25,0.489102043
2016-01-26,0.470502565
2016-01-27,0.475382678
2016-01-28,0.447429912
2016-01-29,0.442943336
2016-02-01,0.470475826
2016-02-02,0.492497694
2016-02-03,0.464938638
2016-02-04,0.455520782
2016-02-05,0.442531574
2016-02-08,0.422530303
2016-02-09,0.443606603
2016-02-10,0.470626303
2016-02-11,0.459194813
2016-02-12,0.449328101
2016-02-16,0.441889633
2016-02-17,0.440718252
2016-02-18,0.459854884
2016-02-19,0.479824669
2016-02-22,0.431894585
2016-02-23,0.444795684
2016-02-24,0.468365363
2016-02-25,0.442665183
2016-02-26,0.448091603
2016-02-29,0.443848698
2016-03-01,0.421747973
2016-03-02,0.437546088
2016-03-03,0.43668458
2016-03-04,0.437601637
2016-03-07,0.437400064
2016-03-08,0.458243687
2016-03-09,0.444190364
2016-03-10,0.463336591
2016-03-11,0.41450384
2016-03-14,0.459795405
2016-03-15,0.454868032
2016-03-16,0.460209557
2016-03-17,0.425773421
2016-03-18,0.422041812
2016-03-21,0.42319891
2016-03-22,0.425370509
2016-03-23,0.443948161
2016-03-24,0.463185743
2016-03-28,0.437740564
2016-03-29,0.453389378
2016-03-30,0.447184297
2016-03-31,0.443976628
2016-04-01,0.446000373
2016-04-04,0.444518227
2016-04-05,0.440979107
2016-04-06,0.42509224
2016-04-07,0.47403146
2016-04-08,0.450602332
2016-04-11,0.437726531
2016-04-12,0.42087427
2016-04-13,0.436222642
2016-04-14,0.430578176
2016-04-15,0.454193855
2016-04-18,0.422089382
2016-04-19,0.427862244
2016-04-20,0.414997311
2016-04-21,0.408793043
2016-04-22,0.426698913
2016-04-25,0.418551875
2016-04-26,0.412431126
2016-04-27,0.422620402
2016-04-28,0.429197891
2016-04-29,0.448883727
2016-05-02,0.42659853
2016-05-03,0.450782961
2016-05-04,0.45637519
2016-05-05,0.465035257
2016-05-06,0.43358295
2016-05-09,0.460312754
2016-05-10,0.442543808
2016-05-11,0.477911245
2016-05-12,0.44118674
2016-05-13,0.438414817
2016-05-16,0.43866066
2016-05-17,0.478400872
2016-05-18,0.463532103
2016-05-19,0.461414593
2016-05-20,0.460682532
2016-05-23,0.447003722
2016-05-24,0.401199678
2016-05-25,0.433918686
2016-05-26,0.443469037
2016-05-27,0.423957934
2016-05-31,0.441097889
2016-06-01,0.432036017
2016-06-02,0.420858444
2016-06-03,0.457608375
2016-06-06,0.422348863
2016-06-07,0.412988518
2016-06-08,0.408115827
2016-06-09,0.428690604
2016-06-10,0.47027715
2016-06-13,0.441381754
2016-06-14,0.418567198
2016-06-15,0.434682536
2016-06-16,0.431125148
2016-06-17,0.446232976
2016-06-20,0.393791396
2016-06-21,0.406908674
2016-06-22,0.412466429
2016-06-23,0.411952727
2016-06-24,0.465282666
2016-06-27,0.410988343
2016-06-28,0.426925255
2016-06-29,0.434962923
2016-06-30,0.419785885
2016-07-01,0.416265653
2016-07-05,0.445242048
2016-07-06,0.411286057
2016-07-07,0.431302767
2016-07-08,0.397013867
2016-07-11,0.401994426
2016-07-12,0.398662425
2016-07-13,0.403261087
2016-07-14,0.398326558
2016-07-15,0.410285164
2016-07-18,0.389320565
2016-07-19,0.402348439
2016-07-20,0.40348852
2016-07-21,0.405975887
2016-07-22,0.411136806
2016-07-25,0.389420843
2016-07-26,0.393701839
2016-07-27,0.397989919
2016-07-28,0.407462151
2016-07-29,0.420351401
2016-08-01,0.412735916
2016-08-02,0.430008849
2016-08-03,0.441997473
2016-08-04,0.425060358
2016-08-05,0.423369264
2016-08-08,0.412822614
2016-08-09,0.414925274
2016-08-10,0.41924128
2016-08-11,0.400013855
2016-08-12,0.416645413
2016-08-15,0.391054114
2016-08-16,0.412726958
2016-08-17,0.404956434
2016-08-18,0.414598369
2016-08-19,0.41795889
2016-08-22,0.384853955
2016-08-23,0.390311503
2016-08-24,0.418052512
2016-08-25,0.422938803
2016-08-26,0.434989747
2016-08-29,0.409401255
2016-08-30,0.421011862
2016-08-31,0.417392502
2016-09-01,0.433967347
2016-09-02,0.426141065
2016-09-06,0.44193152
2016-09-07,0.456691563
2016-09-08,0.441089756
2016-09-09,0.485356719
2016-09-12,0.415889648
2016-09-13,0.472376338
2016-09-14,0.454349323
2016-09-15,0.436488888
2016-09-16,0.49259321
2016-09-19,0.441445844
2016-09-20,0.469373356
2016-09-21,0.447373808
2016-09-22,0.434221221
2016-09-23,0.449445484
2016-09-26,0.459214743
2016-09-27,0.433278513
2016-09-28,0.480763302
2016-09-29,0.481161475
2016-09-30,0.41216523
2016-10-03,0.491606415
2016-10-04,0.486275774
2016-10-05,0.464550019
2016-10-06,0.451760501
2016-10-07,0.466306106
2016-10-10,0.4131082
2016-10-11,0.487976858
2016-10-12,0.438016719
2016-10-13,0.457915958
2016-10-14,0.458850301
2016-10-17,0.442259435
2016-10-18,0.457746061
2016-10-19,0.466571758
2016-10-20,0.476144813
2016-10-21,0.461491872
2016-10-24,0.459779302
2016-10-25,0.438076327
2016-10-26,0.459614305
2016-10-27,0.450341972
2016-10-28,0.438511916
2016-10-31,0.451038452
2016-11-01,0.450684385
2016-11-02,0.444756685
2016-11-03,0.455304361
2016-11-04,0.442731454
2016-11-07,0.410896123
2016-11-08,0.430407188
2016-11-09,0.445400568
2016-11-10,0.442384091
2016-11-11,0.432582518
2016-11-14,0.432129312
2016-11-15,0.424198164
2016-11-16,0.452437324
2016-11-17,0.44950317
2016-11-18,0.454071576
2016-11-21,0.433355365
2016-11-22,0.433620013
2016-11-23,0.434332568
2016-11-25,0.462713568
2016-11-28,0.420242203
2016-11-29,0.418964479
2016-11-30,0.44724199
2016-12-01,0.447618817
2016-12-02,0.436378386
2016-12-05,0.423944715
2016-12-06,0.425363096
2016-12-07,0.42450339
2016-12-08,0.420890007
2016-12-09,0.414544693
2016-12-12,0.425341742
2016-12-13,0.425956979
2016-12-14,0.462885028
2016-12-15,0.443190281
2016-12-16,0.448954818
2016-12-19,0.417452952
2016-12-20,0.415901409
2016-12-21,0.436414751
2016-12-22,0.437704966
2016-12-23,0.431496871
2016-12-27,0.443987141
2016-12-28,0.471166345
2016-12-29,0.455021694
2016-12-30,0.462483771
2017-01-03,0.419044074
2017-01-04,0.447651229
2017-01-05,0.456314381
2017-01-06,0.432638321
2017-01-09,0.44501412
2017-01-10,0.446320571
2017-01-11,0.454319234
2017-01-12,0.438331391
2017-01-13,0.458904586
2017-01-17,0.454038612
2017-01-18,0.435874903
2017-01-19,0.441959069
2017-01-20,0.436632488
2017-01-23,0.431358973
2017-01-24,0.427471226
2017-01-25,0.428454691
2017-01-26,0.426885818
2017-01-27,0.44171405
2017-01-30,0.419890131
2017-01-31,0.428198711
2017-02-01,0.442320684
2017-02-02,0.422788563
2017-02-03,0.436298438
2017-02-06,0.441742456
2017-02-07,0.460393048
2017-02-08,0.438992756
2017-02-09,0.447449751
2017-02-10,0.435258083
2017-02-13,0.422552206
2017-02-14,0.423784902
2017-02-15,0.439635395
2017-02-16,0.440638017
2017-02-17,0.436034067
2017-02-21,0.422297486
2017-02-22,0.427524674
2017-02-23,0.441064097
2017-02-24,0.426958122
2017-02-27,0.434017558
2017-02-28,0.43135493
2017-03-01,0.40271095
2017-03-02,0.458811711
2017-03-03,0.472739996
2017-03-06,0.443608724
2017-03-07,0.464110637
2017-03-08,0.447573817
2017-03-09,0.438602312
2017-03-10,0.43778325
2017-03-13,0.439502967
2017-03-14,0.446125997
2017-03-15,0.45151805
2017-03-16,0.448376468
2017-03-17,0.468815015
2017-03-20,0.436212842
2017-03-21,0.445827578
2017-03-22,0.413405892
2017-03-23,0.435438708
2017-03-24,0.443039819
2017-03-27,0.420953291
2017-03-28,0.419241324
2017-03-29,0.448391711
2017-03-30,0.447035932
2017-03-31,0.44170979
2017-04-03,0.468471902
2017-04-04,0.430860153
2017-04-05,0.447498081
2017-04-06,0.443262496
2017-04-07,0.43378735
2017-04-10,0.44331705
2017-04-11,0.456264872
2017-04-12,0.419695229
2017-04-13,0.433157833
2017-04-17,0.437827158
2017-04-18,0.480253146
2017-04-19,0.462372295
2017-04-20,0.45363212
2017-04-21,0.464717939
2017-04-24,0.399983938
2017-04-25,0.432501904
2017-04-26,0.446437632
2017-04-27,0.448391925
2017-04-28,0.45972748
2017-05-01,0.457717321
2017-05-02,0.450856824
2017-05-03,0.446220731
2017-05-04,0.455712338
2017-05-05,0.430111819
2017-05-08,0.43444199
2017-05-09,0.428232476
2017-05-10,0.430030356
2017-05-11,0.418803691
2017-05-12,0.448229203
2017-05-15,0.427285829
2017-05-16,0.438618889
2017-05-17,0.441798696
2017-05-18,0.431309978
2017-05-19,0.421303519
2017-05-22,0.401591109
2017-05-23,0.406205353
2017-05-24,0.406951138
2017-05-25,0.401791387
2017-05-26,0.395214203
2017-05-30,0.396819448
2017-05-31,0.415669343
2017-06-01,0.41176641
2017-06-02,0.39486666
2017-06-05,0.42711514
2017-06-06,0.421426721
2017-06-07,0.41780087
2017-06-08,0.41576724
2017-06-09,0.430200758
2017-06-12,0.393552982
2017-06-13,0.44041644
2017-06-14,0.454407391
2017-06-15,0.430378851
2017-06-16,0.447624983
2017-06-19,0.417100841
2017-06-20,0.424535294
2017-06-21,0.420796956
2017-06-22,0.422974597
2017-06-23,0.427506742
2017-06-26,0.417956668
2017-06-27,0.416977416
2017-06-28,0.406576196
2017-06-29,0.432566526
2017-06-30,0.412161331
2017-07-03,0.415519636
2017-07-05,0.391467275
2017-07-06,0.412950349
2017-07-07,0.41142997
2017-07-10,0.440324654
2017-07-11,0.431296779
2017-07-12,0.412462264
2017-07-13,0.426097791
2017-07-14,0.413885968
2017-07-17,0.42463602
2017-07-18,0.440038777
2017-07-19,0.434789254
2017-07-20,0.427214467
2017-07-21,0.412826811
2017-07-24,0.38487519
2017-07-25,0.402832322
2017-07-26,0.423717577
2017-07-27,0.434130384
2017-07-28,0.417921255
2017-07-31,0.391138812
2017-08-01,0.392661261
2017-08-02,0.39494799
2017-08-03,0.396441546
2017-08-04,0.401827095
2017-08-07,0.398231164
2017-08-08,0.405327106
2017-08-09,0.39949057
2017-08-10,0.39269888
2017-08-11,0.400711846
2017-08-14,0.406275254
2017-08-15,0.415967044
2017-08-16,0.404187854
2017-08-17,0.437991899
2017-08-18,0.42503069
2017-08-21,0.390280189
2017-08-22,0.39030999
2017-08-23,0.409688255
2017-08-24,0.395916275
2017-08-25,0.419787667
2017-08-28,0.413433771
2017-08-29,0.421705373
2017-08-30,0.424532862
2017-08-31,0.43465614
2017-09-01,0.436810761
2017-09-05,0.418397116
2017-09-06,0.413845288
2017-09-07,0.412572161
2017-09-08,0.410666547
2017-09-11,0.387100878
2017-09-12,0.42141478
2017-09-13,0.410813587
2017-09-14,0.417555293
2017-09-15,0.419786116
2017-09-18,0.391772344
2017-09-19,0.392476939
2017-09-20,0.408270665
2017-09-21,0.389327729
2017-09-22,0.383795067
2017-09-25,0.387631198
2017-09-26,0.389115935
2017-09-27,0.402368126
2017-09-28,0.403038732
2017-09-29,0.400527667
2017-10-02,0.406005084
2017-10-03,0.403984125
2017-10-04,0.396939808
2017-10-05,0.404193997
2017-10-06,0.431491239
2017-10-09,0.406523453
2017-10-10,0.404306704
2017-10-11,0.410020578
2017-10-12,0.395998424
2017-10-13,0.379596732
2017-10-16,0.38531509
2017-10-17,0.401742273
2017-10-18,0.397128499
2017-10-19,0.405627869
2017-10-20,0.397406208
2017-10-23,0.394107791
2017-10-24,0.379048563
2017-10-25,0.408204703
2017-10-26,0.38588221
2017-10-27,0.373216966
2017-10-30,0.397257513
2017-10-31,0.404548927
2017-11-01,0.404969574
2017-11-02,0.41991359
2017-11-03,0.409575791
2017-11-06,0.413734141
2017-11-07,0.424560197
2017-11-08,0.393730275
2017-11-09,0.389472846
2017-11-10,0.37356908
2017-11-13,0.37116031
2017-11-14,0.352842816
2017-11-15,0.350469432
2017-11-16,0.356192247
2017-11-17,0.385371248
2017-11-20,0.341090094
2017-11-21,0.342631602
2017-11-22,0.360925968
2017-11-24,0.338535756
2017-11-27,0.360858812
2017-11-28,0.340461482
2017-11-29,0.346608248
2017-11-30,0.350456391
2017-12-01,0.384371096
2017-12-04,0.354491545
2017-12-05,0.356842374
2017-12-06,0.3660326
2017-12-07,0.360674045
2017-12-08,0.361940858
2017-12-11,0.358350123
2017-12-12,0.359852995
2017-12-13,0.353006855
2017-12-14,0.359296639
2017-12-15,0.35207941
2017-12-18,0.352538048
2017-12-19,0.342625974
2017-12-20,0.375862849
2017-12-21,0.366569286
2017-12-22,0.383272716
2017-12-26,0.398047583
2017-12-27,0.356079325
2017-12-28,0.370436122
2017-12-29,0.391725726
2018-01-02,0.358659427
2018-01-03,0.36173135
2018-01-04,0.379651787
2018-01-05,0.376492587
2018-01-08,0.382067355
2018-01-09,0.376747911
2018-01-10,0.380225896
2018-01-11,0.360009055
2018-01-12,0.380577883
2018-01-16,0.372070203
2018-01-17,0.360791031
2018-01-18,0.360226916
2018-01-19,0.364108703
2018-01-22,0.3305551
2018-01-23,0.354173705
2018-01-24,0.353702892
2018-01-25,0.352210282
2018-01-26,0.339765572
2018-01-29,0.354521991
2018-01-30,0.341564501
2018-01-31,0.362764087
2018-02-01,0.360813899
2018-02-02,0.370625458
2018-02-05,0.379318849
2018-02-06,0.418813133
2018-02-07,0.392754888
2018-02-08,0.422434767
2018-02-09,0.398705388
2018-02-12,0.417383561
2018-02-13,0.413468598
2018-02-14,0.409501864
2018-02-15,0.407739207
2018-02-16,0.397864577
2018-02-20,0.393641156
2018-02-21,0.418555325
2018-02-22,0.408430623
2018-02-23,0.388439457
2018-02-26,0.369524794
2018-02-27,0.400323961
2018-02-28,0.39930316
2018-03-01,0.424326187
2018-03-02,0.412245454
2018-03-05,0.398803395
2018-03-06,0.420584869
2018-03-07,0.432697616
2018-03-08,0.409719595
2018-03-09,0.386553706
2018-03-12,0.435474989
2018-03-13,0.441725926
2018-03-14,0.436696866
2018-03-15,0.410976624
2018-03-16,0.406716742
2018-03-19,0.429742542
2018-03-20,0.406459812
2018-03-21,0.418607969
2018-03-22,0.421783003
2018-03-23,0.433509228
2018-03-26,0.425434076
2018-03-27,0.447237739
2018-03-28,0.43599267
2018-03-29,0.421633445
2018-04-02,0.454455228
2018-04-03,0.432859386
2018-04-04,0.426617069
2018-04-05,0.426213889
2018-04-06,0.477097594
2018-04-09,0.41135719
2018-04-10,0.438804874
2018-04-11,0.454881145
2018-04-12,0.436537941
2018-04-13,0.440381254
2018-04-16,0.420742579
2018-04-17,0.414632038
2018-04-18,0.418295491
2018-04-19,0.435713984
2018-04-20,0.431034019
2018-04-23,0.420143082
2018-04-24,0.449121982
2018-04-25,0.452212597
2018-04-26,0.432441287
2018-04-27,0.414847136
2018-04-30,0.42668688
2018-05-01,0.43025656
2018-05-02,0.418075286
2018-05-03,0.422479602
2018-05-04,0.423300767
2018-05-07,0.420294453
2018-05-08,0.427668656
2018-05-09,0.413022318
2018-05-10,0.426655834
2018-05-11,0.416560065
2018-05-14,0.430681057
2018-05-15,0.442138769
2018-05-16,0.422995728
2018-05-17,0.444272136
2018-05-18,0.42684213
2018-05-21,0.426560314
2018-05-22,0.432232618
2018-05-23,0.43913683
2018-05-24,0.449490614
2018-05-25,0.430207364
2018-05-29,0.451674585
2018-05-30,0.41544526
2018-05-31,0.446178718
2018-06-01,0.427262669
2018-06-04,0.423654303
2018-06-05,0.444178026
2018-06-06,0.417672905
2018-06-07,0.434915996
2018-06-08,0.443660653
2018-06-11,0.427976506
2018-06-12,0.410424096
2018-06-13,0.451950466
2018-06-14,0.444742874
2018-06-15,0.438161526
2018-06-18,0.427017492
2018-06-19,0.435070909
2018-06-20,0.43689466
2018-06-21,0.443744832
2018-06-22,0.409716902
2018-06-25,0.43498132
2018-06-26,0.430593943
2018-06-27,0.446382232
2018-06-28,0.435326023
2018-06-29,0.433990533
2018-07-02,0.432672165
2018-07-03,0.430650092
2018-07-05,0.436160935
2018-07-06,0.415793794
2018-07-09,0.438094458
2018-07-10,0.423025795
2018-07-11,0.434277867
2018-07-12,0.407567919
2018-07-13,0.424010115
2018-07-16,0.434195588
2018-07-17,0.455126761
2018-07-18,0.418787259
2018-07-19,0.440081423
2018-07-20,0.424740737
2018-07-23,0.406855524
2018-07-24,0.404956366
2018-07-25,0.411537924
2018-07-26,0.399653234
2018-07-27,0.399813234
2018-07-30,0.395287821
2018-07-31,0.400889374
2018-08-01,0.409216781
2018-08-02,0.394403398
2018-08-03,0.411971174
2018-08-06,0.402296302
2018-08-07,0.39906205
2018-08-08,0.402708789
2018-08-09,0.407078743
2018-08-10,0.422790007
2018-08-13,0.420324902
2018-08-14,0.408222957
2018-08-15,0.420970935
2018-08-16,0.389177553
2018-08-17,0.415841586
2018-08-20,0.402199631
2018-08-21,0.401938096
2018-08-22,0.402945815
2018-08-23,0.402500395
2018-08-24,0.39291943
2018-08-27,0.395960318
2018-08-28,0.40243437
2018-08-29,0.410019597
2018-08-30,0.428323312
2018-08-31,0.425852063
2018-09-04,0.40793481
2018-09-05,0.393477664
2018-09-06,0.391742625
2018-09-07,0.415157525
2018-09-10,0.426191806
2018-09-11,0.385127012
2018-09-12,0.412938015
2018-09-13,0.403668231
2018-09-14,0.392790467
2018-09-17,0.425656179
2018-09-18,0.394042575
2018-09-19,0.389525072
2018-09-20,0.401492019
2018-09-21,0.429212044
2018-09-24,0.39062303
2018-09-25,0.385310682
2018-09-26,0.397648123
2018-09-27,0.373774791
2018-09-28,0.397763054
2018-10-01,0.381175934
2018-10-02,0.399148733
2018-10-03,0.411943005
2018-10-04,0.411822955
2018-10-05,0.397385538
2018-10-08,0.380631091
2018-10-09,0.393601157
2018-10-10,0.399704135
2018-10-11,0.39536758
2018-10-12,0.434084808
2018-10-15,0.418943839
2018-10-16,0.38910406
2018-10-17,0.414719629
2018-10-18,0.414964385
2018-10-19,0.41511105
2018-10-22,0.400998336
2018-10-23,0.396488374
2018-10-24,0.427342485
2018-10-25,0.401267065
2018-10-26,0.413576734
2018-10-29,0.398753107
2018-10-30,0.382259245
2018-10-31,0.413647426
2018-11-01,0.412549148
2018-11-02,0.446350981
2018-11-05,0.393047174
2018-11-06,0.40523664
2018-11-07,0.397721008
2018-11-08,0.408624632
2018-11-09,0.40663392
2018-11-12,0.403696598
2018-11-13,0.411928213
2018-11-14,0.400895827
2018-11-15,0.406066295
2018-11-16,0.413744472
2018-11-19,0.376248302
2018-11-20,0.382089634
2018-11-21,0.417513667
2018-11-23,0.423969072
2018-11-26,0.413214485
2018-11-27,0.404161737
2018-11-28,0.432847198
2018-11-29,0.439272809
2018-11-30,0.433296919
2018-12-03,0.404002027
2018-12-04,0.421298748
2018-12-06,0.407808201
2018-12-07,0.435783815
2018-12-10,0.378044376
2018-12-11,0.402324685
2018-12-12,0.387920656
2018-12-13,0.402136124
2018-12-14,0.406526181
2018-12-17,0.402537916
2018-12-18,0.410975259
2018-12-19,0.437996335
2018-12-20,0.414743705
2018-12-21,0.409249362
2018-12-24,0.4277408
2018-12-26,0.45510742
2018-12-27,0.471026396
2018-12-28,0.450825639
2018-12-31,0.447223167
2019-01-02,0.482258696
2019-01-03,0.462776787
2019-01-04,0.443922203
2019-01-07,0.453709563
2019-01-08,0.451862996
2019-01-09,0.466265795
2019-01-10,0.452927489
2019-01-11,0.461464175
2019-01-14,0.45922926
2019-01-15,0.456361952
2019-01-16,0.457716246
2019-01-17,0.468120248
2019-01-18,0.457520395
2019-01-22,0.428778292
2019-01-23,0.431434087
2019-01-24,0.429370573
2019-01-25,0.417002273
2019-01-28,0.433483018
2019-01-29,0.423230404
2019-01-30,0.43094706
2019-01-31,0.417916737
2019-02-01,0.432837679
2019-02-04,0.427349142
2019-02-05,0.434037726
2019-02-06,0.4406807
2019-02-07,0.449229455
2019-02-08,0.444657974
2019-02-11,0.410361816
2019-02-12,0.41097392
2019-02-13,0.429148793
2019-02-14,0.449330466
2019-02-15,0.419259976
2019-02-19,0.405681499
2019-02-20,0.433829617
2019-02-21,0.435948105
2019-02-22,0.414608312
2019-02-25,0.402778491
2019-02-26,0.436199933
2019-02-27,0.436160933
2019-02-28,0.428611109
2019-03-01,0.432004735
2019-03-04,0.425424362
2019-03-05,0.425534895
2019-03-06,0.482174921
2019-03-07,0.477602121
2019-03-08,0.453461438
2019-03-11,0.443549757
2019-03-12,0.450529439
2019-03-13,0.432314464
2019-03-14,0.43150121
2019-03-15,0.437207485
2019-03-18,0.436651517
2019-03-19,0.442802321
2019-03-20,0.46411351
2019-03-21,0.441359197
2019-03-22,0.445340437
2019-03-25,0.434858324
2019-03-26,0.418150375
2019-03-27,0.425702965
2019-03-28,0.420447564
2019-03-29,0.429682237
2019-04-01,0.400000205
2019-04-02,0.41067695
2019-04-03,0.396498523
2019-04-04,0.413460615
2019-04-05,0.400739867
2019-04-08,0.438380785
2019-04-09,0.437836163
2019-04-10,0.41668393
2019-04-11,0.413329909
2019-04-12,0.412939371
2019-04-15,0.400960981
2019-04-16,0.401121088
2019-04-17,0.40264799
2019-04-18,0.407545873
2019-04-22,0.40342216
2019-04-23,0.396442171
2019-04-24,0.415219775
2019-04-25,0.432309214
2019-04-26,0.414497149
2019-04-29,0.394485934
2019-04-30,0.392713932
2019-05-01,0.4075884
2019-05-02,0.40926483
2019-05-03,0.382392165
2019-05-06,0.415698963
2019-05-07,0.421404228
2019-05-08,0.410670808
2019-05-09,0.410291006
2019-05-10,0.423492587
2019-05-13,0.419037384
2019-05-14,0.420423807
2019-05-15,0.419397569
2019-05-16,0.440078359
2019-05-17,0.463386323
2019-05-20,0.419201906
2019-05-21,0.424296424
2019-05-22,0.42702913
2019-05-23,0.434489337
2019-05-24,0.443533321
2019-05-28,0.433762223
2019-05-29,0.436875327
2019-05-30,0.442364864
2019-05-31,0.455025056
2019-06-03,0.429222092
2019-06-04,0.444234879
2019-06-05,0.436803468
2019-06-06,0.425732064
2019-06-07,0.41933066
2019-06-10,0.42900463
2019-06-11,0.427217653
2019-06-12,0.430424423
2019-06-13,0.441994955
2019-06-14,0.434904775
2019-06-17,0.408897199
2019-06-18,0.375277305
2019-06-19,0.400692682
2019-06-20,0.426389029
2019-06-21,0.426155879
2019-06-24,0.433618938
2019-06-25,0.397518563
2019-06-26,0.408467625
2019-06-27,0.403991135
2019-06-28,0.397684757
2019-07-01,0.404680976
2019-07-02,0.413374381
2019-07-03,0.369263722
2019-07-05,0.429074552
2019-07-08,0.394299579
2019-07-09,0.395008273
2019-07-10,0.386879671
2019-07-11,0.388058418
2019-07-12,0.395606116
2019-07-15,0.392037505
2019-07-16,0.378023375
2019-07-17,0.408526459
2019-07-18,0.420135807
2019-07-19,0.437924433
2019-07-22,0.424543477
2019-07-23,0.418681972
2019-07-24,0.406972537
2019-07-25,0.440735278
2019-07-26,0.430797515
2019-07-29,0.393661143
2019-07-30,0.41465546
2019-07-31,0.427294977
2019-08-01,0.428041422
2019-08-02,0.429891885
2019-08-05,0.426661161
2019-08-06,0.436041591
2019-08-07,0.447901094
2019-08-08,0.423342348
2019-08-09,0.440176213
2019-08-12,0.424509545
2019-08-13,0.415325216
2019-08-14,0.453332226
2019-08-15,0.420817995
2019-08-16,0.422214158
2019-08-19,0.408194915
2019-08-20,0.434719385
2019-08-21,0.411911517
2019-08-22,0.4255389
2019-08-23,0.468871117
2019-08-26,0.418623441
2019-08-27,0.42335028
2019-08-28,0.420442895
2019-08-29,0.413043413
2019-08-30,0.44089143
2019-09-03,0.441008835
2019-09-04,0.40388544
2019-09-05,0.408715157
2019-09-06,0.415885549
2019-09-09,0.420456297
2019-09-10,0.41991744
2019-09-11,0.417609069
2019-09-12,0.423266203
2019-09-13,0.42109208
2019-09-16,0.430683696
2019-09-17,0.435117334
2019-09-18,0.450168686
2019-09-19,0.44346152
2019-09-20,0.457076479
2019-09-23,0.42747883
2019-09-24,0.418510146
2019-09-25,0.401699051
2019-09-26,0.405758698
2019-09-27,0.417310139
2019-09-30,0.37582255
2019-10-01,0.395180335
2019-10-02,0.406431917
2019-10-03,0.408613749
2019-10-04,0.417775331
2019-10-07,0.407421336
2019-10-08,0.417540644
2019-10-09,0.398611124
2019-10-10,0.416704473
2019-10-11,0.402998043
2019-10-14,0.434897051
2019-10-15,0.433857014
2019-10-16,0.405418215
2019-10-17,0.432070944
2019-10-18,0.428249881
2019-10-21,0.411886262
2019-10-22,0.426552423
2019-10-23,0.416392907
2019-10-24,0.422678902
2019-10-25,0.462804464
2019-10-28,0.418665403
2019-10-29,0.427210933
2019-10-30,0.441827252
2019-10-31,0.452065306
2019-11-01,0.434020031
2019-11-04,0.410867463
2019-11-05,0.41190333
2019-11-06,0.397406659
2019-11-07,0.400258443
2019-11-08,0.424019174
2019-11-11,0.435015219
2019-11-12,0.429752989
2019-11-13,0.442319536
2019-11-14,0.431208956
2019-11-15,0.436792269
